Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSEIF

Grammar

Rule 0     S' -> statements
    (36) expression -> . LENGTH OF expression
    (37) expression -> . FIND OCCURENCES OF expression IN expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression TIMES expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . expression POWER expression
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . YES
    (47) expression -> . NO
    (58) expression -> . comp_expr
    (59) expression -> . NUMBER
    (60) expression -> . IDENTIFIER
    (61) expression -> . random_statement
    (62) expression -> . TEXT
    (63) expression -> . INPUT
    (64) expression -> . CALL IDENTIFIER
    (65) expression -> . CALL IDENTIFIER items
    (66) expression -> . IDENTIFIER INDEX expression
    (48) comp_expr -> . expression EQ expression
    (49) comp_expr -> . expression GT expression
    (50) comp_expr -> . expression LT expression
    (51) comp_expr -> . expression GE expression
    (52) comp_expr -> . expression LE expression
    (53) comp_expr -> . expression NE expression
    (54) comp_expr -> . comp_expr AND comp_expr
    (55) comp_expr -> . comp_expr OR comp_expr
    (56) comp_expr -> . NOT expression
    (57) comp_expr -> . expression IN expression
    (7) random_statement -> . RANDOM DATATYPE FROM expression TO expression

    DATATYPE        shift and go to state 23
    LENGTH          shift and go to state 24
    FIND            shift and go to state 25
    LPAREN          shift and go to state 26
    YES             shift and go to state 27
    NO              shift and go to state 28
    NUMBER          shift and go to state 30
    IDENTIFIER      shift and go to state 31
    TEXT            shift and go to state 44
    INPUT           shift and go to state 34
    CALL            shift and go to state 35
    NOT             shift and go to state 36
    RANDOM          shift and go to state 37

    expression                     shift and go to state 152
    comp_expr                      shift and go to state 29
    random_statement               shift and go to state 32

state 140

    (37) expression -> FIND OCCURENCES OF expression . IN expression
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . TIMES expression
    (43) expression -> expression . DIVIDE expression
    (44) expression -> expression . POWER expression
    (48) comp_expr -> expression . EQ expression
    (49) comp_expr -> expression . GT expression
    (50) comp_expr -> expression . LT expression
    (51) comp_expr -> expression . GE expression
    (52) comp_expr -> expression . LE expression
    (53) comp_expr -> expression . NE expression
    (57) comp_expr -> expression . IN expression

    IN              shift and go to state 153
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    POWER           shift and go to state 64
    EQ              shift and go to state 65
    GT              shift and go to state 66
    LT              shift and go to state 67
    GE              shift and go to state 68
    LE              shift and go to state 69
    NE              shift and go to state 70


state 141

    (6) ask -> TEXT EXPECTING INPUT AND . DATATYPE

    DATATYPE        shift and go to state 154


state 142

    (7) random_statement -> RANDOM DATATYPE FROM expression . TO expression
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . TIMES expression
    (43) expression -> expression . DIVIDE expression
    (44) expression -> expression . POWER expression
    (48) comp_expr -> expression . EQ expression
    (49) comp_expr -> expression . GT expression
    (50) comp_expr -> expression . LT expression
    (51) comp_expr -> expression . GE expression
    (52) comp_expr -> expression . LE expression
    (53) comp_expr -> expression . NE expression
    (57) comp_expr -> expression . IN expression

    TO              shift and go to state 155
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    POWER           shift and go to state 64
    EQ              shift and go to state 65
    GT              shift and go to state 66
    LT              shift and go to state 67
    GE              shift and go to state 68
    LE              shift and go to state 69
    NE              shift and go to state 70
    IN              shift and go to state 71


state 143

    (18) type_stmt -> TYPE DATATYPE .

    OUTPUT          reduce using rule 18 (type_stmt -> TYPE DATATYPE .)
    REPEAT          reduce using rule 18 (type_stmt -> TYPE DATATYPE .)
    PAUSE           reduce using rule 18 (type_stmt -> TYPE DATATYPE .)
    FUNCTION        reduce using rule 18 (type_stmt -> TYPE DATATYPE .)
    WHILE           reduce using rule 18 (type_stmt -> TYPE DATATYPE .)
    FOREVER         reduce using rule 18 (type_stmt -> TYPE DATATYPE .)
    EXIT            reduce using rule 18 (type_stmt -> TYPE DATATYPE .)
    CONVERT         reduce using rule 18 (type_stmt -> TYPE DATATYPE .)
    CALL            reduce using rule 18 (type_stmt -> TYPE DATATYPE .)
    RETURN          reduce using rule 18 (type_stmt -> TYPE DATATYPE .)
    DELETE          reduce using rule 18 (type_stmt -> TYPE DATATYPE .)
    CLEAR           reduce using rule 18 (type_stmt -> TYPE DATATYPE .)
    ACTIVATE        reduce using rule 18 (type_stmt -> TYPE DATATYPE .)
    SET             reduce using rule 18 (type_stmt -> TYPE DATATYPE .)
    IF              reduce using rule 18 (type_stmt -> TYPE DATATYPE .)
    $end            reduce using rule 18 (type_stmt -> TYPE DATATYPE .)
    UNTIL           reduce using rule 18 (type_stmt -> TYPE DATATYPE .)
    END             reduce using rule 18 (type_stmt -> TYPE DATATYPE .)
    ELSE            reduce using rule 18 (type_stmt -> TYPE DATATYPE .)


state 144

    (15) statement -> if_then ELSE THEN statements end_statement .

    OUTPUT          reduce using rule 15 (statement -> if_then ELSE THEN statements end_statement .)
    REPEAT          reduce using rule 15 (statement -> if_then ELSE THEN statements end_statement .)
    PAUSE           reduce using rule 15 (statement -> if_then ELSE THEN statements end_statement .)
    FUNCTION        reduce using rule 15 (statement -> if_then ELSE THEN statements end_statement .)
    WHILE           reduce using rule 15 (statement -> if_then ELSE THEN statements end_statement .)
    FOREVER         reduce using rule 15 (statement -> if_then ELSE THEN statements end_statement .)
    EXIT            reduce using rule 15 (statement -> if_then ELSE THEN statements end_statement .)
    CONVERT         reduce using rule 15 (statement -> if_then ELSE THEN statements end_statement .)
    CALL            reduce using rule 15 (statement -> if_then ELSE THEN statements end_statement .)
    RETURN          reduce using rule 15 (statement -> if_then ELSE THEN statements end_statement .)
    DELETE          reduce using rule 15 (statement -> if_then ELSE THEN statements end_statement .)
    CLEAR           reduce using rule 15 (statement -> if_then ELSE THEN statements end_statement .)
    ACTIVATE        reduce using rule 15 (statement -> if_then ELSE THEN statements end_statement .)
    SET             reduce using rule 15 (statement -> if_then ELSE THEN statements end_statement .)
    IF              reduce using rule 15 (statement -> if_then ELSE THEN statements end_statement .)
    $end            reduce using rule 15 (statement -> if_then ELSE THEN statements end_statement .)
    UNTIL           reduce using rule 15 (statement -> if_then ELSE THEN statements end_statement .)
    END             reduce using rule 15 (statement -> if_then ELSE THEN statements end_statement .)
    ELSE            reduce using rule 15 (statement -> if_then ELSE THEN statements end_statement .)


state 145

    (32) statement -> REPEAT expression TIMES USING IDENTIFIER . statements end_statement
    (1) statements -> . statement
    (2) statements -> . statements statement
    (4) statement -> . OUTPUT expression
    (5) statement -> . OUTPUT ask
    (9) statement -> . var_assignment TO expression
    (10) statement -> . var_assignment
    (11) statement -> . var_assignment TO ask
    (12) statement -> . var_assignment TO items type_stmt
    (14) statement -> . if_then end_statement
    (15) statement -> . if_then ELSE THEN statements end_statement
    (16) statement -> . REPEAT statements UNTIL expression
    (17) statement -> . PAUSE expression
    (19) statement -> . FUNCTION IDENTIFIER MEANS statements end_statement
    (20) statement -> . FUNCTION IDENTIFIER WITH arguments MEANS statements end_statement
    (21) statement -> . WHILE expression DO statements end_statement
    (22) statement -> . FOREVER DO statements end_statement
    (23) statement -> . EXIT LOOP
    (24) statement -> . CONVERT expression TO TYPE DATATYPE
    (25) statement -> . CALL IDENTIFIER
    (26) statement -> . CALL IDENTIFIER items
    (27) statement -> . RETURN expression
    (28) statement -> . DELETE DATATYPE IDENTIFIER
    (29) statement -> . DELETE INDEX expression OF DATATYPE IDENTIFIER
    (30) statement -> . CLEAR DATATYPE IDENTIFIER
    (31) statement -> . ACTIVATE TEXT
    (32) statement -> . REPEAT expression TIMES USING IDENTIFIER statements end_statement
    (8) var_assignment -> . SET IDENTIFIER
    (13) if_then -> . IF expression THEN statements
