Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSEIF

Grammar

Rule 0     S' -> statements
    (19) statement -> FUNCTION IDENTIFIER MEANS statements end_statement .

    OUTPUT          reduce using rule 19 (statement -> FUNCTION IDENTIFIER MEANS statements end_statement .)
    REPEAT          reduce using rule 19 (statement -> FUNCTION IDENTIFIER MEANS statements end_statement .)
    PAUSE           reduce using rule 19 (statement -> FUNCTION IDENTIFIER MEANS statements end_statement .)
    FUNCTION        reduce using rule 19 (statement -> FUNCTION IDENTIFIER MEANS statements end_statement .)
    WHILE           reduce using rule 19 (statement -> FUNCTION IDENTIFIER MEANS statements end_statement .)
    FOREVER         reduce using rule 19 (statement -> FUNCTION IDENTIFIER MEANS statements end_statement .)
    EXIT            reduce using rule 19 (statement -> FUNCTION IDENTIFIER MEANS statements end_statement .)
    CONVERT         reduce using rule 19 (statement -> FUNCTION IDENTIFIER MEANS statements end_statement .)
    CALL            reduce using rule 19 (statement -> FUNCTION IDENTIFIER MEANS statements end_statement .)
    RETURN          reduce using rule 19 (statement -> FUNCTION IDENTIFIER MEANS statements end_statement .)
    DELETE          reduce using rule 19 (statement -> FUNCTION IDENTIFIER MEANS statements end_statement .)
    SET             reduce using rule 19 (statement -> FUNCTION IDENTIFIER MEANS statements end_statement .)
    IF              reduce using rule 19 (statement -> FUNCTION IDENTIFIER MEANS statements end_statement .)
    $end            reduce using rule 19 (statement -> FUNCTION IDENTIFIER MEANS statements end_statement .)
    UNTIL           reduce using rule 19 (statement -> FUNCTION IDENTIFIER MEANS statements end_statement .)
    END             reduce using rule 19 (statement -> FUNCTION IDENTIFIER MEANS statements end_statement .)
    ELSE            reduce using rule 19 (statement -> FUNCTION IDENTIFIER MEANS statements end_statement .)


state 132

    (30) arguments -> arguments IDENTIFIER .

    MEANS           reduce using rule 30 (arguments -> arguments IDENTIFIER .)
    IDENTIFIER      reduce using rule 30 (arguments -> arguments IDENTIFIER .)


state 133

    (20) statement -> FUNCTION IDENTIFIER WITH arguments MEANS . statements end_statement
    (1) statements -> . statement
    (2) statements -> . statements statement
    (4) statement -> . OUTPUT expression
    (5) statement -> . OUTPUT ask
    (9) statement -> . var_assignment TO expression
    (10) statement -> . var_assignment
    (11) statement -> . var_assignment TO ask
    (12) statement -> . var_assignment TO items type_stmt
    (14) statement -> . if_then end_statement
    (15) statement -> . if_then ELSE THEN statements end_statement
    (16) statement -> . REPEAT statements UNTIL expression
    (17) statement -> . PAUSE expression
    (19) statement -> . FUNCTION IDENTIFIER MEANS statements end_statement
    (20) statement -> . FUNCTION IDENTIFIER WITH arguments MEANS statements end_statement
    (21) statement -> . WHILE expression DO statements end_statement
    (22) statement -> . FOREVER DO statements end_statement
    (23) statement -> . EXIT LOOP
    (24) statement -> . CONVERT expression TO TYPE DATATYPE
    (25) statement -> . CALL IDENTIFIER
    (26) statement -> . CALL IDENTIFIER items
    (27) statement -> . RETURN expression
    (28) statement -> . DELETE DATATYPE IDENTIFIER
    (8) var_assignment -> . SET IDENTIFIER
    (13) if_then -> . IF expression THEN statements

    OUTPUT          shift and go to state 3
    REPEAT          shift and go to state 6
    PAUSE           shift and go to state 7
    FUNCTION        shift and go to state 8
    WHILE           shift and go to state 9
    FOREVER         shift and go to state 10
    EXIT            shift and go to state 11
    CONVERT         shift and go to state 12
    CALL            shift and go to state 13
    RETURN          shift and go to state 14
    DELETE          shift and go to state 15
    SET             shift and go to state 16
    IF              shift and go to state 17

    statements                     shift and go to state 140
    statement                      shift and go to state 2
    var_assignment                 shift and go to state 4
    if_then                        shift and go to state 5

state 134

    (21) statement -> WHILE expression DO statements end_statement .

    OUTPUT          reduce using rule 21 (statement -> WHILE expression DO statements end_statement .)
    REPEAT          reduce using rule 21 (statement -> WHILE expression DO statements end_statement .)
    PAUSE           reduce using rule 21 (statement -> WHILE expression DO statements end_statement .)
    FUNCTION        reduce using rule 21 (statement -> WHILE expression DO statements end_statement .)
    WHILE           reduce using rule 21 (statement -> WHILE expression DO statements end_statement .)
    FOREVER         reduce using rule 21 (statement -> WHILE expression DO statements end_statement .)
    EXIT            reduce using rule 21 (statement -> WHILE expression DO statements end_statement .)
    CONVERT         reduce using rule 21 (statement -> WHILE expression DO statements end_statement .)
    CALL            reduce using rule 21 (statement -> WHILE expression DO statements end_statement .)
    RETURN          reduce using rule 21 (statement -> WHILE expression DO statements end_statement .)
    DELETE          reduce using rule 21 (statement -> WHILE expression DO statements end_statement .)
    SET             reduce using rule 21 (statement -> WHILE expression DO statements end_statement .)
    IF              reduce using rule 21 (statement -> WHILE expression DO statements end_statement .)
    $end            reduce using rule 21 (statement -> WHILE expression DO statements end_statement .)
    UNTIL           reduce using rule 21 (statement -> WHILE expression DO statements end_statement .)
    END             reduce using rule 21 (statement -> WHILE expression DO statements end_statement .)
    ELSE            reduce using rule 21 (statement -> WHILE expression DO statements end_statement .)


state 135

    (24) statement -> CONVERT expression TO TYPE DATATYPE .

    OUTPUT          reduce using rule 24 (statement -> CONVERT expression TO TYPE DATATYPE .)
    REPEAT          reduce using rule 24 (statement -> CONVERT expression TO TYPE DATATYPE .)
    PAUSE           reduce using rule 24 (statement -> CONVERT expression TO TYPE DATATYPE .)
    FUNCTION        reduce using rule 24 (statement -> CONVERT expression TO TYPE DATATYPE .)
    WHILE           reduce using rule 24 (statement -> CONVERT expression TO TYPE DATATYPE .)
    FOREVER         reduce using rule 24 (statement -> CONVERT expression TO TYPE DATATYPE .)
    EXIT            reduce using rule 24 (statement -> CONVERT expression TO TYPE DATATYPE .)
    CONVERT         reduce using rule 24 (statement -> CONVERT expression TO TYPE DATATYPE .)
    CALL            reduce using rule 24 (statement -> CONVERT expression TO TYPE DATATYPE .)
    RETURN          reduce using rule 24 (statement -> CONVERT expression TO TYPE DATATYPE .)
    DELETE          reduce using rule 24 (statement -> CONVERT expression TO TYPE DATATYPE .)
    SET             reduce using rule 24 (statement -> CONVERT expression TO TYPE DATATYPE .)
    IF              reduce using rule 24 (statement -> CONVERT expression TO TYPE DATATYPE .)
    $end            reduce using rule 24 (statement -> CONVERT expression TO TYPE DATATYPE .)
    UNTIL           reduce using rule 24 (statement -> CONVERT expression TO TYPE DATATYPE .)
    END             reduce using rule 24 (statement -> CONVERT expression TO TYPE DATATYPE .)
    ELSE            reduce using rule 24 (statement -> CONVERT expression TO TYPE DATATYPE .)


state 136

    (31) expression -> DATATYPE FROM expression TO expression . FROM expression
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . POWER expression
    (44) comp_expr -> expression . EQ expression
    (45) comp_expr -> expression . GT expression
    (46) comp_expr -> expression . LT expression
    (47) comp_expr -> expression . GE expression
    (48) comp_expr -> expression . LE expression
    (49) comp_expr -> expression . NE expression
    (53) comp_expr -> expression . IN expression

    FROM            shift and go to state 141
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56
    POWER           shift and go to state 57
    EQ              shift and go to state 58
    GT              shift and go to state 59
    LT              shift and go to state 60
    GE              shift and go to state 61
    LE              shift and go to state 62
    NE              shift and go to state 63
    IN              shift and go to state 64


state 137

    (33) expression -> FIND OCCURENCES OF expression IN . expression
    (53) comp_expr -> expression IN . expression
    (31) expression -> . DATATYPE FROM expression TO expression FROM expression
